Номер Z-конфигурации,КлчПост/Потребн,Базовая ЕИ,Количество (Норматив),VID_PROD_GP,TOL,SHIRINA,DLINA,VID_TO,MARKA,ST_PROD
401181817,"24,350",Т,"1144,1",P0,16,2000,12000,БЕЗ ТО,С355,ГОСТ 27772-2021
401181752,"19,500",Т,1188,P0,240,2500,4050,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401181749,"33,532",Т,"1191,968",P4,46,4412,10500,БЕЗ ТО,05ГНДБ,"СТО 00186217-578-2021 Изм.1,2"
401181750,"15,054",Т,"1191,968",P4,46,1800,11500,БЕЗ ТО,05ГНДБ,"СТО 00186217-578-2021 Изм.1,2"
401181801,"41,456",Т,"1191,968",P4,85,2700,5700,БЕЗ ТО,05ГНДБ,"СТО 00186217-578-2021 Изм.1,2"
401181758,"16,347",Т,"1191,968",P4,65,2200,4800,БЕЗ ТО,05ГНДБ,"СТО 00186217-578-2021 Изм.1,2"
401179073,"40,100",Т,"1144,1",P0,18,2000,10050,ТО-1,С355,ГОСТ 27772-2021
401181923,"20,461",Т,"1163,6",P0,80,1600,10000,ТО-1,10ХСНД,ГОСТ 19281-2014 ИЗМ 1
401181297,"11,438",Т,1188,P0,80,4000,4500,ТО-1,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401182169,"10,200",Т,1130,P0,8,2000,8000,ТО-1,20К,"ГОСТ 5520-2017 Попр.1,2,3"
401181898,"5,148",Т,"1162,7",P0,10,2000,8000,ТО-1,20К,"ГОСТ 5520-2017 Попр.1,2,3"
401182356,"52,000",Т,1165,P0,16,2000,7600,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401182355,"48,600",Т,1165,P0,14,2500,8000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401182348,"17,600",Т,1165,P0,8,2200,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401182985,"24,684",Т,1178,P0,10,3770,7550,БЕЗ ТО,09Г2С,"ГОСТ 5520-2017 Попр.1,2,3"
401182887,"21,349",Т,"1178,9",P0,105,3170,4000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401182960,"42,465",Т,"1178,9",P0,50,2000,6700,ТО-1,20Юч,ТУ 14-1-4853-2017 изм 1
401183230,"109,446",Т,"1178,9",P0,50,1900,9700,ТО-1,20Юч,ТУ 14-1-4853-2017 изм 1
401182598,"8,930",Т,"1178,9",P0,70,2000,8000,ТО-1,20Юч,ТУ 14-1-4853-2017 изм 1
401183182,"6,122",Т,1268,P0,65,2264,5210,БЕЗ ТО,09Г2С,"СТО 00186217-236-2020 Изм.1,2,3,4,5"
401183183,"28,132",Т,1296,P0,100,1700,6900,ТО-1,09Г2С,"СТО 00186217-236-2020 Изм.1,2,3,4,5"
401183100,"17,200",Т,1165,P0,30,2000,6000,ТО-2,10ХСНД,ГОСТ 19281-2014 ИЗМ 1
401184850,"229,962",Т,1152,P0,10,2500,12000,ТО-2,10ХСНД,ГОСТ Р 55374-2012
401184838,"190,812",Т,1152,P0,12,2500,12000,ТО-2,10ХСНД,ГОСТ Р 55374-2012
401184955,"24,000",Т,1165,P0,14,1500,6000,ТО-1,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401185027,"23,000",Т,1165,P0,16,1500,6000,ТО-1,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401185513,"86,000",Т,"1158,4",P0,20,2230,5460,БЕЗ ТО,S355J2,СТО 00186217-436-2018
401186239,"131,400",Т,"1129,3",P0,20,1600,4500,ТО-1,20,ГОСТ 1577-2022
401186342,"21,500",Т,1165,P0,20,1500,6000,ТО-1,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401186377,"21,500",Т,1165,P0,30,1500,6000,ТО-2,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401186421,"23,000",Т,1165,P0,40,1500,6000,ТО-2,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401186341,"23,000",Т,1165,P0,40,1500,6000,ТО-2,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401186461,"68,000",Т,"1129,3",P0,36,1600,4500,ТО-1,20,ГОСТ 1577-2022
401186476,"8,753",Т,1268,P0,12,2100,8800,БЕЗ ТО,09Г2С,"СТО 00186217-236-2020 Изм.1,2,3,4,5"
401186465,"4,881",Т,1268,P0,16,1950,6600,БЕЗ ТО,09Г2С,"СТО 00186217-236-2020 Изм.1,2,3,4,5"
401186489,"5,116",Т,1268,P0,16,1550,8700,БЕЗ ТО,09Г2С,"СТО 00186217-236-2020 Изм.1,2,3,4,5"
401186488,"7,292",Т,1268,P0,16,1550,9300,БЕЗ ТО,09Г2С,"СТО 00186217-236-2020 Изм.1,2,3,4,5"
401186492,"18,538",Т,1268,P0,20,1900,8800,БЕЗ ТО,09Г2С,"СТО 00186217-236-2020 Изм.1,2,3,4,5"
401186468,"5,984",Т,1268,P0,20,2100,9000,БЕЗ ТО,09Г2С,"СТО 00186217-236-2020 Изм.1,2,3,4,5"
401186464,"21,240",Т,1268,P0,20,2150,7800,БЕЗ ТО,09Г2С,"СТО 00186217-236-2020 Изм.1,2,3,4,5"
401186466,"54,285",Т,1268,P0,20,2300,7100,БЕЗ ТО,09Г2С,"СТО 00186217-236-2020 Изм.1,2,3,4,5"
401186490,"39,816",Т,1268,P0,22,2300,7100,БЕЗ ТО,09Г2С,"СТО 00186217-236-2020 Изм.1,2,3,4,5"
401186467,"6,282",Т,1268,P0,22,2200,8200,БЕЗ ТО,09Г2С,"СТО 00186217-236-2020 Изм.1,2,3,4,5"
401186614,"66,600",Т,"1129,3",P0,50,2000,6000,ТО-1,20,ГОСТ 1577-2022
401186758,"14,193",Т,"1178,9",P0,70,3600,7100,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401186765,"29,986",Т,"1178,9",P0,75,3600,7000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401186774,"16,220",Т,"1178,9",P0,80,3600,7100,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401186875,"4,818",Т,"1178,9",P0,100,1500,4000,БЕЗ ТО,20,ГОСТ 1577-2022
401186310,"5,848",Т,"1178,9",P0,120,1500,4000,БЕЗ ТО,20,ГОСТ 1577-2022
401186320,"5,848",Т,"1178,9",P0,120,1500,4000,БЕЗ ТО,20,ГОСТ 1577-2022
401187007,"9,700",Т,"1178,9",P0,60,1700,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401187078,"4,586",Т,1296,P0,77,1500,4950,ТО-1,09Г2С,"СТО 00186217-236-2020 Изм.1,2,3,4,5"
401187680,"17,200",Т,"1129,3",P0,20,1500,6000,ТО-1,20,ГОСТ 1577-2022
401188870,"34,270",Т,1160,P0,60,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401188896,"10,100",Т,"1178,9",P0,70,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401188907,"57,800",Т,"1178,9",P0,80,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401188879,"14,430",Т,"1178,9",P0,100,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401189001,"8,620",Т,1164,P0,90,2000,6000,ТО-1,С390,ГОСТ 27772-2021
401188983,"9,578",Т,1164,P0,100,2000,6000,ТО-1,С390,ГОСТ 27772-2021
401189666,"158,409",Т,"1144,1",P0,22,2050,12000,ТО-1,С355,ГОСТ 27772-2021
401189667,"57,000",Т,"1144,1",P0,14,2530,12000,БЕЗ ТО,С355,ГОСТ 27772-2021
401189718,"8,578",Т,"1207,3",P0,125,2050,4150,ТО-1,09Г2С,"ГОСТ 5520-2017 Попр.1,2,3"
401190174,"12,961",Т,1161,P0,25,2600,6300,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401190191,"2,737",Т,1194,P0,32,1800,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401189347,"3,850",Т,"1207,3",P0,45,1800,6000,ТО-1,20К,"ГОСТ 5520-2017 Попр.1,2,3"
401179078,"4,705",Т,"1207,3",P0,55,1800,6000,ТО-1,20К,"ГОСТ 5520-2017 Попр.1,2,3"
401190216,"15,399",Т,"1207,3",P0,60,1800,6000,ТО-1,20К,"ГОСТ 5520-2017 Попр.1,2,3"
401190273,"7,700",Т,"1162,7",P0,25,2400,8000,ТО-1,20К,"ГОСТ 5520-2017 Попр.1,2,3"
401190291,"5,200",Т,"1162,7",P0,40,2000,8000,ТО-1,20К,"ГОСТ 5520-2017 Попр.1,2,3"
401190206,"10,820",Т,1178,P0,50,3700,3700,БЕЗ ТО,09Г2С,"ГОСТ 5520-2017 Попр.1,2,3"
401190272,"21,000",Т,"1118,9",P0,10,2200,12000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401190412,"29,032",Т,"1162,7",P0,8,2250,6000,БЕЗ ТО,09Г2С,"ГОСТ 5520-2017 Попр.1,2,3"
401190404,"38,726",Т,"1162,7",P0,8,2250,8000,БЕЗ ТО,09Г2С,"ГОСТ 5520-2017 Попр.1,2,3"
401190411,"39,800",Т,"1162,7",P0,10,2250,8000,БЕЗ ТО,09Г2С,"ГОСТ 5520-2017 Попр.1,2,3"
401190378,"39,100",Т,"1162,7",P0,12,2250,6100,БЕЗ ТО,09Г2С,"ГОСТ 5520-2017 Попр.1,2,3"
401190532,"45,800",Т,"1144,1",P0,40,1500,6000,ТО-1,С345,ГОСТ 27772-2021
401190802,"51,068",Т,"1197,6",P0,45,2240,15544,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190794,"36,761",Т,"1197,6",P0,45,1609,15544,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190793,"35,893",Т,"1197,6",P0,"38,2",1860,15544,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190792,"54,244",Т,"1197,6",P0,"38,2",2801,15627,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190813,"48,632",Т,"1197,6",P0,"38,2",2510,15628,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190776,"42,549",Т,"1197,6",P0,"32,5",2570,15628,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190800,"46,020",Т,"1197,6",P0,"31,8",2840,15628,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190782,"44,897",Т,"1197,6",P0,31,2840,15628,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190778,"43,776",Т,"1197,6",P0,"30,2",2840,15628,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190797,"42,652",Т,"1197,6",P0,"29,4",2840,15628,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190795,"41,530",Т,"1197,6",P0,"28,6",2840,15628,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190783,"40,408",Т,"1197,6",P0,"27,8",2840,15628,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190811,"40,396",Т,"1197,6",P0,"27,5",2863,15662,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190787,"32,200",Т,"1197,6",P0,"27,5",2280,15662,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190779,"33,600",Т,"1197,6",P0,"25,5",2560,15662,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190784,"32,713",Т,"1197,6",P0,"24,9",2570,15662,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190805,"35,152",Т,"1197,6",P0,"24,2",2840,15662,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190812,"34,072",Т,"1197,6",P0,"23,4",2840,15662,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190814,"33,044",Т,"1197,6",P0,"22,7",2840,15662,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190785,"32,060",Т,"1197,6",P0,22,2840,15662,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190816,"31,076",Т,"1197,6",P0,"21,3",2840,15662,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190789,"30,232",Т,"1197,6",P0,"20,7",2840,15662,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190780,"30,149",Т,"1197,6",P0,"20,5",2855,15684,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190796,"27,256",Т,"1197,6",P0,"20,5",2580,15684,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190798,"24,952",Т,"1197,6",P0,"18,7",2580,15684,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190819,"26,612",Т,"1197,6",P0,"18,1",2840,15684,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190799,"24,781",Т,"1197,6",P0,"16,8",2840,15684,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190807,"24,500",Т,"1197,6",P0,"16,6",2840,15684,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190806,"24,360",Т,"1197,6",P0,"16,5",2840,15684,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190804,"23,514",Т,"1197,6",P0,"15,9",2840,15684,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190821,"23,618",Т,"1197,6",P0,"15,9",2850,15698,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190790,"24,208",Т,"1197,6",P0,"15,9",2924,15684,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190786,"22,712",Т,"1197,6",P0,"15,3",2917,15298,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190788,"22,068",Т,"1197,6",P0,"15,3",2910,14912,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190817,"21,448",Т,"1197,6",P0,"15,3",2903,14526,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190815,"20,828",Т,"1197,6",P0,"15,3",2896,14140,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190823,"20,456",Т,"1174,7",P0,"15,5",2888,13754,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190808,"17,692",Т,"1174,7",P0,"15,7",2537,13369,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190822,"15,669",Т,"1174,7",P0,"15,9",2276,13034,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401190820,"16,344",Т,"1174,7",P0,"16,1",2401,12737,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401191264,"17,657",Т,"1174,7",P0,25,1726,12421,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401191281,"18,798",Т,"1174,7",P0,45,2100,12204,БЕЗ ТО,S355NL,EN 10025-3:2019(Е)
401191133,"39,500",Т,"1118,9",P0,16,2000,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401191080,"26,000",Т,"1118,9",P0,20,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401191150,"21,300",Т,"1413,3",P1,8,1600,6000,ТО-2,Ст3сп+08Х13,"ГОСТ 10885-85 изм 1,2"
401191275,"2,856",Т,1160,P0,20,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401191258,"4,284",Т,1160,P0,30,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401191259,"2,570",Т,"1178,9",P0,36,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401191276,"44,460",Т,1194,P0,36,2000,6000,ТО-1,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401191260,"9,313",Т,"1178,9",P0,120,1600,6000,БЕЗ ТО,20,ГОСТ 1577-2022
401191927,"1,503",Т,1202,P4,16,1650,7200,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191962,"2,221",Т,1202,P4,16,1870,9400,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191940,"16,284",Т,1202,P4,16,2500,8600,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191950,"5,313",Т,1202,P4,18,1550,8000,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191961,"14,400",Т,1202,P4,18,1550,10850,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191939,"16,012",Т,1202,P4,18,2501,11250,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191953,"21,203",Т,1202,P4,18,1771,12000,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191971,"109,700",Т,1202,P4,18,1901,11250,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191985,"6,120",Т,1202,P4,18,2500,8600,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191929,"19,695",Т,1202,P4,20,2301,10700,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191928,"4,802",Т,1202,P4,22,1600,8600,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191949,"7,312",Т,1202,P4,22,2100,10000,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191930,"4,913",Т,1202,P4,24,1500,8600,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191972,"6,400",Т,1202,P4,24,1550,10850,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191952,"4,570",Т,1202,P4,24,1600,7500,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191977,"24,234",Т,1202,P4,24,1771,12000,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191956,"12,779",Т,1202,P4,24,2301,10700,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191965,"3,902",Т,1202,P4,26,1500,6300,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191963,"20,766",Т,1202,P4,26,1910,8800,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191981,"8,122",Т,1202,P4,26,2450,8060,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191983,"4,868",Т,1202,P4,28,1500,7300,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191975,"5,134",Т,1202,P4,28,1500,7700,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191966,"3,055",Т,1202,P4,28,1600,8600,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191964,"17,209",Т,1202,P4,28,1700,7600,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191984,"21,805",Т,1202,P4,28,2301,10700,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191955,"4,176",Т,1202,P4,30,1870,9400,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191954,"4,260",Т,1202,P4,32,1910,8800,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191982,"5,440",Т,1202,P4,32,2500,8600,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191967,"41,490",Т,1202,P4,36,2270,10700,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191986,"15,174",Т,1202,P4,38,1910,8800,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191978,"15,583",Т,1202,P4,40,2000,8200,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191973,"14,454",Т,1202,P4,38,2750,8750,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191976,"4,922",Т,1202,P4,42,1500,9850,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191968,"25,412",Т,1202,P4,48,1910,8750,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401191988,"17,272",Т,1202,P4,20,2540,8600,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401194962,"9,729",Т,1202,P4,36,2151,7850,БЕЗ ТО,10Г2ФБЮ,"СТО 00186217-340-2015 изм 1,2"
401192028,"42,800",Т,"1129,3",P0,32,1500,4000,ТО-1,20,ГОСТ 1577-2022
401193304,"5,768",Т,"1118,9",P0,20,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401193303,"53,690",Т,"1118,9",P0,30,1500,6000,ТО-1,Ст3сп,ГОСТ 14637-2024
401193295,"31,020",Т,"1118,9",P0,36,1500,6000,ТО-1,Ст3сп,ГОСТ 14637-2024
401195489,"4,600",Т,"1162,7",P0,16,1500,6000,ТО-2,12Х1МФ,"ГОСТ 5520-2017 Попр.1,2,3"
401195905,"18,300",Т,"1118,9",P0,32,2000,6000,ТО-1,Ст3сп,ГОСТ 14637-2024
401195923,"10,200",Т,"1118,9",P0,40,2000,4000,ТО-1,Ст3сп,ГОСТ 14637-2024
401195906,"22,400",Т,"1118,9",P0,40,2200,4000,ТО-1,Ст3сп,ГОСТ 14637-2024
401196761,"10,300",Т,"1118,9",P0,36,1650,4000,ТО-1,Ст3сп,ГОСТ 14637-2024
401196184,"20,000",Т,"1118,9",P0,30,1500,6000,ТО-1,Ст3сп,ГОСТ 14637-2024
401196249,"16,230",Т,"1178,9",P0,75,1500,6000,БЕЗ ТО,20,ГОСТ 1577-2022
401196355,"63,568",Т,"1118,9",P0,10,2000,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401196356,"3,479",Т,"1118,9",P0,12,2000,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401196382,"18,300",Т,"1118,9",P0,16,2000,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401196426,"22,986",Т,"1178,9",P0,80,2000,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401196512,"29,007",Т,"1178,9",P0,120,2000,5000,БЕЗ ТО,20,ГОСТ 1577-2022
401196520,"9,449",Т,"1207,3",P0,150,1950,4000,ТО-1,09Г2С,"ГОСТ 5520-2017 Попр.1,2,3"
401196631,"246,840",Т,1178,P0,10,3770,7550,БЕЗ ТО,09Г2С,"ГОСТ 5520-2017 Попр.1,2,3"
401196699,"47,480",Т,"1163,6",P0,40,1560,12000,БЕЗ ТО,С355,ГОСТ 27772-2021
401197136,"2,860",Т,"1118,9",P0,10,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401196230,"62,240",Т,1165,P0,12,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401197134,"59,965",Т,1160,P0,60,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401197106,"57,701",Т,"1178,9",P0,80,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401197377,"66,100",Т,1165,P0,10,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401197384,"66,500",Т,1165,P0,12,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401197420,"21,572",Т,"1118,9",P0,12,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401197441,"35,800",Т,"1118,9",P0,14,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401197459,"2,608",Т,"1118,9",P0,12,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401197457,"66,100",Т,1165,P0,10,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401197533,"21,400",Т,1165,P0,10,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401197581,"11,120",Т,"1118,9",P0,12,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401197582,"66,500",Т,1165,P0,12,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401197601,"3,000",Т,1165,P0,20,1500,6000,ТО-1,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401197584,"4,300",Т,1165,P0,30,1500,6000,ТО-1,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401197583,"11,500",Т,1165,P0,40,1500,6000,ТО-1,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401197724,"56,214",Т,1164,P0,60,1850,7100,БЕЗ ТО,С355,ГОСТ 27772-2021
401197726,"29,692",Т,"1163,6",P0,60,2700,11600,БЕЗ ТО,С355,ГОСТ 27772-2021
401197727,"40,224",Т,1164,P0,70,2000,6000,БЕЗ ТО,С355,ГОСТ 27772-2021
401197728,"31,028",Т,"1163,6",P0,80,2100,11600,БЕЗ ТО,С355,ГОСТ 27772-2021
401197284,"33,100",Т,1165,P0,25,2200,7600,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401197833,"7,700",Т,"1178,9",P0,80,2000,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401197831,"34,480",Т,"1178,9",P0,90,2000,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401197815,"24,048",Т,"1178,9",P0,110,1500,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401197832,"30,294",Т,1164,P0,70,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401197809,"30,648",Т,1188,P0,80,2000,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401197834,"19,474",Т,1188,P0,90,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401197835,"28,852",Т,1188,P0,100,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401197824,"30,294",Т,"1178,9",P0,70,1500,6000,БЕЗ ТО,20,ГОСТ 1577-2022
401208610,"20,112",Т,"1178,9",P0,70,2000,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401208583,"22,986",Т,"1178,9",P0,80,2000,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401198070,"4,100",Т,"1118,9",P0,8,1800,6000,БЕЗ ТО,Ст3сп,ГОСТ 14637-2024
401198134,"25,245",Т,"1178,9",P0,70,1500,6000,БЕЗ ТО,20,ГОСТ 1577-2022
401199212,"25,245",Т,1164,P0,70,1500,6000,БЕЗ ТО,09Г2С,ГОСТ 19281-2014 ИЗМ 1
401198983,"23,800",Т,"1194,1",P0,18,2940,9480,БЕЗ ТО,S355J2,EN 10025-2:2019
401198984,"8,100",Т,"1174,7",P0,15,2840,11990,БЕЗ ТО,S355J2,EN 10025-2:2019
401199121,"21,639",Т,1188,P0,100,1500,6000,ТО-1,30ХГСА,"ГОСТ 11269-76 изм 1,2,3 попр ИУС 4 2001"
401199098,"26,233",Т,1188,P0,120,1500,6000,ТО-1,30ХГСА,"ГОСТ 11269-76 изм 1,2,3 попр ИУС 4 2001"
401199104,"17,024",Т,1188,P0,140,1500,5000,ТО-1,30ХГСА,"ГОСТ 11269-76 изм 1,2,3 попр ИУС 4 2001"
401199184,"56,400",Т,1152,P0,20,2120,12000,ТО-2,10ХСНД,ГОСТ Р 55374-2012
401199149,"91,900",Т,1152,P0,20,2420,12000,ТО-2,10ХСНД,ГОСТ Р 55374-2012
401199174,"20,300",Т,1152,P0,25,2120,12000,ТО-2,10ХСНД,ГОСТ Р 55374-2012
401199191,"57,400",Т,1152,P0,25,2420,12000,ТО-2,10ХСНД,ГОСТ Р 55374-2012
